rank,artist,title,date,hitTF,numWeeks,peak
35,Chris Stapleton,Starting Over,2021-01-09,1,18,26
36,Cardi B Featuring Megan Thee Stallion,WAP,2021-01-09,1,5,35
37,Dan + Shay,I Should Probably Go To Bed,2021-01-09,1,4,28
38,SZA,Good Days,2021-01-09,1,17,9
39,Jose Feliciano,Feliz Navidad,2021-01-09,1,2,6
40,Parker McCollum,Pretty Heart,2021-01-09,1,2,37
41,Dean Martin,"Let It Snow, Let It Snow, Let It Snow",2021-01-09,1,2,8
42,Blake Shelton Featuring Gwen Stefani,Happy Anywhere,2021-01-09,1,2,32
43,Lil Nas X,Holiday,2021-01-09,1,7,43
44,Nat King Cole,The Christmas Song (Merry Christmas To You),2021-01-09,1,2,11
45,Shawn Mendes & Justin Bieber,Monster,2021-01-09,1,10,36
46,Sam Smith,Diamonds,2021-01-09,1,7,39
47,Harry Styles,Watermelon Sugar,2021-01-09,1,2,42
48,Lil Baby,On Me,2021-01-09,1,18,23
49,Maluma & The Weeknd,Hawai,2021-01-09,1,4,43
50,Kelly Clarkson,Underneath The Tree,2021-01-09,1,2,12
51,Tate McRae,You Broke Me First.,2021-01-09,1,18,17
52,Lady A,Champagne Night,2021-01-09,1,6,33
53,Lil Durk & King Von,Still Trappin',2021-01-09,1,12,53
54,Chris Lane,"Big, Big Plans",2021-01-09,1,9,49
55,Luke Combs,Forever After All,2021-01-09,1,18,35
56,Machine Gun Kelly X blackbear,My Ex's Best Friend,2021-01-09,1,18,21
57,Megan Thee Stallion Featuring DaBaby,Cry Baby,2021-01-09,1,18,28
58,Kelsea Ballerini,Hole In The Bottle,2021-01-09,1,11,39
59,Jhene Aiko Featuring H.E.R.,B.S.,2021-01-09,1,3,52
60,Russell Dickerson,Love You Like I Used To,2021-01-09,1,5,50
61,Niko Moon,Good Time,2021-01-09,1,14,20
62,Lil Durk,Backdoor,2021-01-09,1,4,62
63,Morgan Wallen,7 Summers,2021-01-09,1,7,18
64,21 Savage & Metro Boomin Featuring Drake,Mr. Right Now,2021-01-09,1,7,55
65,The Kid LAROI,Without You,2021-01-09,1,18,30
66,BRS Kash,Throat Baby (Go Baby),2021-01-09,1,13,24
67,Miley Cyrus Featuring Dua Lipa,Prisoner,2021-01-09,1,8,60
68,Jack Harlow,Tyler Herro,2021-01-09,1,12,61
69,Yung Bleu Featuring Drake,You're Mines Still,2021-01-09,1,18,18
70,SZA Featuring Ty Dolla $ign,Hit Different,2021-01-09,1,6,62
71,Lil Durk,Redman,2021-01-09,1,1,71
72,Playboi Carti,Slay3r,2021-01-09,1,1,72
73,"Lil Durk, 6LACK & Young Thug",Stay Down,2021-01-09,1,3,73
74,Popp Hunna,Adderall (Corvette Corvette),2021-01-09,1,6,74
75,Harry Styles,Golden,2021-01-09,1,12,57
76,Darius Rucker,Beers And Sunshine,2021-01-09,1,13,42
77,Saweetie Featuring Jhene Aiko,Back To The Streets,2021-01-09,1,9,58
78,H.E.R.,Damage,2021-01-09,1,18,44
79,Jason Derulo,Take You Dancing,2021-01-09,1,5,57
80,Thomas Rhett,What's Your Country Song,2021-01-09,1,17,29
81,Miley Cyrus,Midnight Sky,2021-01-09,1,3,71
82,Playboi Carti Featuring Kanye West,Go2DaMoon,2021-01-09,1,1,82
83,Jon Pardi,Ain't Always The Cowboy,2021-01-09,1,2,76
84,Ritt Momney,Put Your Records On,2021-01-09,1,16,30
85,Karol G,Bichota,2021-01-09,1,10,72
86,Lil Durk,Refugee,2021-01-09,1,1,86
87,Kenny Chesney,Happy Does,2021-01-09,1,8,47
88,All Time Low Featuring Demi Lovato & blackbear ,Monsters,2021-01-09,1,17,55
89,Dan + Shay,Take Me Home For Christmas,2021-01-09,1,2,48
90,Playboi Carti,Vamp Anthem,2021-01-09,1,1,90
91,Luke Bryan,Down To One,2021-01-09,1,17,36
92,Playboi Carti,New N3on,2021-01-09,1,1,92
93,Lil Durk,Death Ain't Easy,2021-01-09,1,1,93
94,King Von,Took Her To The O,2021-01-09,1,3,86
95,The Weeknd,Save Your Tears,2021-01-09,1,17,4
96,The Kid LAROI,So Done,2021-01-09,1,8,74
97,Parmalee x Blanco Brown,Just The Way,2021-01-09,1,17,31
98,Jack Harlow Featuring Big Sean,Way Out,2021-01-09,1,3,83
99,Playboi Carti Featuring Kid Cudi,M3tamorphosis,2021-01-09,1,1,99
100,Gabby Barrett,The Good Ones,2021-01-09,1,17,19
1,24kGoldn Featuring iann dior,Mood,2021-01-16,1,18,1
2,Ariana Grande,Positions,2021-01-16,1,18,2
3,The Weeknd,Blinding Lights,2021-01-16,1,17,3
4,Justin Bieber Featuring Chance The Rapper,Holy,2021-01-16,1,12,4
5,Chris Brown & Young Thug,Go Crazy,2021-01-16,1,18,3
6,Justin Bieber,Anyone,2021-01-16,1,16,6
7,Dua Lipa Featuring DaBaby,Levitating,2021-01-16,1,18,5
8,Drake Featuring Lil Durk,Laugh Now Cry Later,2021-01-16,1,11,7
9,AJR,Bang!,2021-01-16,1,11,8
10,Gabby Barrett Featuring Charlie Puth,I Hope,2021-01-16,1,11,8
11,Pop Smoke Featuring Lil Baby & DaBaby,For The Night,2021-01-16,1,18,11
12,Internet Money & Gunna Featuring Don Toliver & NAV,Lemonade,2021-01-16,1,11,12
13,Ariana Grande,34+35,2021-01-16,1,18,2
14,Billie Eilish,Therefore I Am,2021-01-16,1,18,12
15,Ava Max,Kings & Queens,2021-01-16,1,8,15
16,Megan Thee Stallion,Body,2021-01-16,1,16,16
17,Bad Bunny & Jhay Cortez,Dakiti,2021-01-16,1,18,16
18,Justin Bieber & benny blanco,Lonely,2021-01-16,1,11,12
19,Luke Combs,Better Together,2021-01-16,1,14,15
20,Pop Smoke,What You Know Bout Love,2021-01-16,1,18,9
21,CJ,Whoopty,2021-01-16,1,16,10
22,Taylor Swift,Willow,2021-01-16,1,18,22
23,SZA,Good Days,2021-01-16,1,17,9
24,Lewis Capaldi,Before You Go,2021-01-16,1,8,24
25,BTS,Dynamite,2021-01-16,1,15,5
26,DaBaby Featuring Roddy Ricch,Rockstar,2021-01-16,1,7,26
27,Morgan Wallen,More Than My Hometown,2021-01-16,1,6,16
28,Dan + Shay,I Should Probably Go To Bed,2021-01-16,1,4,28
29,Ed Sheeran,Afterglow,2021-01-16,1,10,29
30,Chris Stapleton,Starting Over,2021-01-16,1,18,26
31,Jawsh 685 x Jason Derulo,Savage Love (Laxed - Siren Beat),2021-01-16,1,5,31
32,Blake Shelton Featuring Gwen Stefani,Happy Anywhere,2021-01-16,1,2,32
33,Lady A,Champagne Night,2021-01-16,1,6,33
34,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne",Whats Poppin,2021-01-16,1,6,34
35,Cardi B Featuring Megan Thee Stallion,WAP,2021-01-16,1,5,35
36,Shawn Mendes & Justin Bieber,Monster,2021-01-16,1,10,36
37,Parker McCollum,Pretty Heart,2021-01-16,1,2,37
38,Lil Baby,On Me,2021-01-16,1,18,23
39,Sam Smith,Diamonds,2021-01-16,1,7,39
40,Tate McRae,You Broke Me First.,2021-01-16,1,18,17
41,Machine Gun Kelly X blackbear,My Ex's Best Friend,2021-01-16,1,18,21
42,Harry Styles,Watermelon Sugar,2021-01-16,1,2,42
43,Maluma & The Weeknd,Hawai,2021-01-16,1,4,43
44,Megan Thee Stallion Featuring DaBaby,Cry Baby,2021-01-16,1,18,28
45,Kelsea Ballerini,Hole In The Bottle,2021-01-16,1,11,39
46,The Weeknd,Save Your Tears,2021-01-16,1,17,4
47,Lil Nas X,Holiday,2021-01-16,1,7,43
48,Niko Moon,Good Time,2021-01-16,1,14,20
49,Chris Lane,"Big, Big Plans",2021-01-16,1,9,49
50,Russell Dickerson,Love You Like I Used To,2021-01-16,1,5,50
51,Luke Combs,Forever After All,2021-01-16,1,18,35
52,Jhene Aiko Featuring H.E.R.,B.S.,2021-01-16,1,3,52
53,Morgan Wallen,7 Summers,2021-01-16,1,7,18
54,The Kid LAROI,Without You,2021-01-16,1,18,30
55,21 Savage & Metro Boomin Featuring Drake,Mr. Right Now,2021-01-16,1,7,55
56,Yung Bleu Featuring Drake,You're Mines Still,2021-01-16,1,18,18
57,Jason Derulo,Take You Dancing,2021-01-16,1,5,57
58,BRS Kash,Throat Baby (Go Baby),2021-01-16,1,13,24
59,Lil Durk & King Von,Still Trappin',2021-01-16,1,12,53
60,Miley Cyrus Featuring Dua Lipa,Prisoner,2021-01-16,1,8,60
61,Jack Harlow,Tyler Herro,2021-01-16,1,12,61
62,SZA Featuring Ty Dolla $ign,Hit Different,2021-01-16,1,6,62
63,Saweetie Featuring Jhene Aiko,Back To The Streets,2021-01-16,1,9,58
64,Darius Rucker,Beers And Sunshine,2021-01-16,1,13,42
65,Harry Styles,Golden,2021-01-16,1,12,57
66,H.E.R.,Damage,2021-01-16,1,18,44
67,Ritt Momney,Put Your Records On,2021-01-16,1,16,30
68,Thomas Rhett,What's Your Country Song,2021-01-16,1,17,29
69,Kenny Chesney,Happy Does,2021-01-16,1,8,47
70,All Time Low Featuring Demi Lovato & blackbear ,Monsters,2021-01-16,1,17,55
71,Miley Cyrus,Midnight Sky,2021-01-16,1,3,71
72,Luke Bryan,Down To One,2021-01-16,1,17,36
73,Karol G,Bichota,2021-01-16,1,10,72
74,Lil Durk,Backdoor,2021-01-16,1,4,62
75,Parmalee x Blanco Brown,Just The Way,2021-01-16,1,17,31
76,Jon Pardi,Ain't Always The Cowboy,2021-01-16,1,2,76
77,Gabby Barrett,The Good Ones,2021-01-16,1,17,19
78,Popp Hunna,Adderall (Corvette Corvette),2021-01-16,1,6,74
79,Florida Georgia Line,Long Live,2021-01-16,1,16,45
80,The Kid LAROI,So Done,2021-01-16,1,8,74
81,Morgan Wallen,Somebody's Problem,2021-01-16,1,10,26
82,DDG,Moonwalking In Calabasas,2021-01-16,1,11,81
83,Jack Harlow Featuring Big Sean,Way Out,2021-01-16,1,3,83
84,"Lil Durk, 6LACK & Young Thug",Stay Down,2021-01-16,1,3,73
85,Jameson Rodgers,Some Girls,2021-01-16,1,1,85
86,King Von,Took Her To The O,2021-01-16,1,3,86
87,Black Eyed Peas X Shakira,Girl Like Me,2021-01-16,1,14,67
88,Dustin Lynch,Momma's House,2021-01-16,1,15,59
89,Keith Urban Duet With P!nk,One Too Many,2021-01-16,1,15,72
90,YoungBoy Never Broke Again,Kacey Talk,2021-01-16,1,2,90
91,Shawn Mendes,Wonder,2021-01-16,1,1,91
92,Bad Bunny & Rosalia,La Noche de Anoche,2021-01-16,1,11,58
93,Pooh Shiesty Featuring Lil Durk,Back In Blood,2021-01-16,1,16,13
94,Eric Church,Hell Of A View,2021-01-16,1,15,41
95,Jordan Davis,Almost Maybes,2021-01-16,1,13,73
96,Matt Stell,Everywhere But On,2021-01-16,1,1,96
97,Brett Young,Lady,2021-01-16,1,15,52
98,Morgan Wallen,Still Goin Down,2021-01-16,1,6,45
99,The Kid LAROI & Juice WRLD,Reminds Me Of You,2021-01-16,1,1,99
100,Glass Animals,Heat Waves,2021-01-16,1,14,39
1,Olivia Rodrigo,Drivers License,2021-01-23,1,15,1
2,24kGoldn Featuring iann dior,Mood,2021-01-23,1,18,1
3,Ariana Grande,Positions,2021-01-23,1,18,2
4,The Weeknd,Blinding Lights,2021-01-23,1,17,3
5,Chris Brown & Young Thug,Go Crazy,2021-01-23,1,18,3
6,Dua Lipa Featuring DaBaby,Levitating,2021-01-23,1,18,5
7,Justin Bieber Featuring Chance The Rapper,Holy,2021-01-23,1,12,4
8,AJR,Bang!,2021-01-23,1,11,8
9,Morgan Wallen,Wasted On You,2021-01-23,1,15,9
10,SZA,Good Days,2021-01-23,1,17,9
11,Ariana Grande,34+35,2021-01-23,1,18,2
12,Justin Bieber & benny blanco,Lonely,2021-01-23,1,11,12
13,Drake Featuring Lil Durk,Laugh Now Cry Later,2021-01-23,1,11,7
14,Gabby Barrett Featuring Charlie Puth,I Hope,2021-01-23,1,11,8
15,Pop Smoke Featuring Lil Baby & DaBaby,For The Night,2021-01-23,1,18,11
16,Morgan Wallen,More Than My Hometown,2021-01-23,1,6,16
17,Billie Eilish,Therefore I Am,2021-01-23,1,18,12
18,Morgan Wallen,7 Summers,2021-01-23,1,7,18
19,Internet Money & Gunna Featuring Don Toliver & NAV,Lemonade,2021-01-23,1,11,12
20,Megan Thee Stallion,Body,2021-01-23,1,16,16
21,The Weeknd,Save Your Tears,2021-01-23,1,17,4
22,Justin Bieber,Anyone,2021-01-23,1,16,6
23,Bad Bunny & Jhay Cortez,Dakiti,2021-01-23,1,18,16
24,Luke Combs,Better Together,2021-01-23,1,14,15
25,CJ,Whoopty,2021-01-23,1,16,10
26,Morgan Wallen,Somebody's Problem,2021-01-23,1,10,26
27,Pop Smoke,What You Know Bout Love,2021-01-23,1,18,9
28,Ava Max,Kings & Queens,2021-01-23,1,8,15
29,Taylor Swift,Willow,2021-01-23,1,18,22
30,Dan + Shay,I Should Probably Go To Bed,2021-01-23,1,4,28
31,Lewis Capaldi,Before You Go,2021-01-23,1,8,24
32,Morgan Wallen,Sand In My Boots,2021-01-23,1,11,32
33,Tate McRae,You Broke Me First.,2021-01-23,1,18,17
34,DaBaby Featuring Roddy Ricch,Rockstar,2021-01-23,1,7,26
35,BTS,Dynamite,2021-01-23,1,15,5
36,Ed Sheeran,Afterglow,2021-01-23,1,10,29
37,Lil Baby,On Me,2021-01-23,1,18,23
38,Chris Stapleton,Starting Over,2021-01-23,1,18,26
39,Saweetie Featuring Doja Cat,Best Friend,2021-01-23,1,15,14
40,Machine Gun Kelly X blackbear,My Ex's Best Friend,2021-01-23,1,18,21
41,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne",Whats Poppin,2021-01-23,1,6,34
42,Morgan Wallen,Warning,2021-01-23,1,5,42
43,Jawsh 685 x Jason Derulo,Savage Love (Laxed - Siren Beat),2021-01-23,1,5,31
44,Niko Moon,Good Time,2021-01-23,1,14,20
45,Morgan Wallen,Still Goin Down,2021-01-23,1,6,45
46,Morgan Wallen,865,2021-01-23,1,5,46
47,Sam Smith,Diamonds,2021-01-23,1,7,39
48,Cardi B Featuring Megan Thee Stallion,WAP,2021-01-23,1,5,35
49,Kelsea Ballerini,Hole In The Bottle,2021-01-23,1,11,39
50,Maluma & The Weeknd,Hawai,2021-01-23,1,4,43
51,Megan Thee Stallion Featuring DaBaby,Cry Baby,2021-01-23,1,18,28
52,Morgan Wallen,Cover Me Up,2021-01-23,1,9,52
53,Lady A,Champagne Night,2021-01-23,1,6,33
54,Yung Bleu Featuring Drake,You're Mines Still,2021-01-23,1,18,18
55,Shawn Mendes & Justin Bieber,Monster,2021-01-23,1,10,36
56,Jhene Aiko Featuring H.E.R.,B.S.,2021-01-23,1,3,52
57,The Kid LAROI,Without You,2021-01-23,1,18,30
58,Lil Nas X,Holiday,2021-01-23,1,7,43
59,Chris Lane,"Big, Big Plans",2021-01-23,1,9,49
60,Russell Dickerson,Love You Like I Used To,2021-01-23,1,5,50
61,Lil Durk & King Von,Still Trappin',2021-01-23,1,12,53
62,Morgan Wallen,Dangerous,2021-01-23,1,4,62
63,Morgan Wallen,Neon Eyes,2021-01-23,1,1,63
64,H.E.R.,Damage,2021-01-23,1,18,44
65,21 Savage & Metro Boomin Featuring Drake,Mr. Right Now,2021-01-23,1,7,55
66,Morgan Wallen,More Surprised Than Me,2021-01-23,1,1,66
67,Luke Combs,Forever After All,2021-01-23,1,18,35
68,Saweetie Featuring Jhene Aiko,Back To The Streets,2021-01-23,1,9,58
69,BRS Kash,Throat Baby (Go Baby),2021-01-23,1,13,24
70,Kenny Chesney,Happy Does,2021-01-23,1,8,47
71,Jack Harlow,Tyler Herro,2021-01-23,1,12,61
72,Jason Derulo,Take You Dancing,2021-01-23,1,5,57
73,Miley Cyrus Featuring Dua Lipa,Prisoner,2021-01-23,1,8,60
74,Morgan Wallen,Livin' The Dream,2021-01-23,1,1,74
75,Ritt Momney,Put Your Records On,2021-01-23,1,16,30
76,Thomas Rhett,What's Your Country Song,2021-01-23,1,17,29
77,Darius Rucker,Beers And Sunshine,2021-01-23,1,13,42
78,Pooh Shiesty Featuring Lil Durk,Back In Blood,2021-01-23,1,16,13
79,Florida Georgia Line,Long Live,2021-01-23,1,16,45
80,SZA Featuring Ty Dolla $ign,Hit Different,2021-01-23,1,6,62
81,All Time Low Featuring Demi Lovato & blackbear ,Monsters,2021-01-23,1,17,55
82,Luke Bryan,Down To One,2021-01-23,1,17,36
83,Morgan Wallen,Whiskey'd My Way,2021-01-23,1,1,83
84,Morgan Wallen,Your Bartender,2021-01-23,1,1,84
85,Harry Styles,Golden,2021-01-23,1,12,57
86,Morgan Wallen Featuring Ben Burgess,Outlaw,2021-01-23,1,1,86
87,Parmalee x Blanco Brown,Just The Way,2021-01-23,1,17,31
88,Karol G,Bichota,2021-01-23,1,10,72
89,Gabby Barrett,The Good Ones,2021-01-23,1,17,19
90,Morgan Wallen Featuring Chris Stapleton,Only Thing That's Gone,2021-01-23,1,1,90
91,Doja Cat,Streets,2021-01-23,1,15,16
92,Morgan Wallen,This Bar,2021-01-23,1,1,92
93,Morgan Wallen,Wonderin' Bout The Wind,2021-01-23,1,1,93
94,The Kid LAROI,So Done,2021-01-23,1,8,74
95,Jazmine Sullivan,Pick Up Your Feelings,2021-01-23,1,13,75
96,Popp Hunna,Adderall (Corvette Corvette),2021-01-23,1,6,74
97,Jazmine Sullivan Featuring H.E.R.,Girl Like Me,2021-01-23,1,14,67
98,Miley Cyrus,Midnight Sky,2021-01-23,1,3,71
99,DDG,Moonwalking In Calabasas,2021-01-23,1,11,81
100,Erica Banks,Buss It,2021-01-23,1,13,47
1,Olivia Rodrigo,Drivers License,2021-01-30,1,15,1
2,Ariana Grande,34+35,2021-01-30,1,18,2
3,24kGoldn Featuring iann dior,Mood,2021-01-30,1,18,1
4,The Weeknd,Blinding Lights,2021-01-30,1,17,3
5,Ariana Grande,Positions,2021-01-30,1,18,2
6,Dua Lipa Featuring DaBaby,Levitating,2021-01-30,1,18,5
7,Chris Brown & Young Thug,Go Crazy,2021-01-30,1,18,3
8,Justin Bieber Featuring Chance The Rapper,Holy,2021-01-30,1,12,4
9,AJR,Bang!,2021-01-30,1,11,8
10,SZA,Good Days,2021-01-30,1,17,9
11,Pop Smoke Featuring Lil Baby & DaBaby,For The Night,2021-01-30,1,18,11
12,Gabby Barrett Featuring Charlie Puth,I Hope,2021-01-30,1,11,8
13,Billie Eilish,Therefore I Am,2021-01-30,1,18,12
